judges OK: as migrated 1412 | polarity-by-taught-edge + NA-only floor 1489   (sig360 1555)
polarities changed: 261   sp margins narrowed: 0   floors lowered: 109
better: 28
   ok01_10221_BOS-LT12BH4211_M18 10->14/17
   ok04_10324_CTA_AMP_FINGER-1 6->7/8
   ok16_10351_ERC-LT14BH2813-1 15->16/20
   ok36_10714_CG1930017 4->5/5
   ok42_10804_3S50A4200B_AN115116 5->8/11
   ok50_10907_1791-1B 5->6/10
   ok60_11009_PS8095003S_50-P-BTM-1 12->17/19
   ok61_11010_PS7884003S_50-P-TOP-1 12->16/16
   ok67_11107_GM-03515-01-1 3->5/5
   ok80_11207_SG3070137B-V2 16->17/19
   ok85_11214_AK-00324 10->11/11
   ok95_11501_LN7870119S-1 3->4/8
   ok96_11501_LN7870119S-2 1->3/6
   ok129_92034_XG2535040B 9->10/11
   ok133_92038_2290300328 3->11/13
   ok154_93028_BCS-20X38X20 0->5/6
   ok155_93028_CG2038020B 0->6/7
   ok156_93028_CS203820B 0->5/6
   ok162_93037_57B8G20045045-00 5->10/12
   ok163_93037_58B8G20045045-00 3->11/13
   ok164_93037_8G2045045B-00 5->10/12
   ok166_93037_2200300150_RHC-CP-45803 3->4/4
   ok170_94004_8G2040037B-24 11->12/15
   ok171_94004_CIS-51-102961-01-01 10->11/13
   ok204_95044_ZG1327022B 6->7/7
   ok205_959074_SG2570120 13->14/15
   ok245_A10906_BOS-LT19BH4511-01 7->8/11
   ok246_N63_025-0001-6498 4->5/7
worse: 0
