judges OK: as migrated 1478 | polarity-by-taught-edge + NA-only floor 1513   (sig360 1555)
polarities changed: 238   sp margins narrowed: 124   floors lowered: 77
better: 22
   ok04_10324_CTA_AMP_FINGER-1 6->7/8
   ok05_10327_CS2065036B 4->5/5
   ok16_10351_ERC-LT14BH2813-1 15->16/20
   ok31_10625_2200300361 2->3/4
   ok36_10714_CG1930017 4->5/5
   ok75_11203_SG3070137B_01_H 6->8/10
   ok80_11207_SG3070137B-V2 16->17/19
   ok81_11207_SG3070137B 6->8/10
   ok85_11214_AK-00324 10->11/11
   ok95_11501_LN7870119S-1 3->4/8
   ok96_11501_LN7870119S-2 3->4/6
   ok129_92034_XG2535040B 9->10/11
   ok154_93028_BCS-20X38X20 5->6/6
   ok155_93028_CG2038020B 6->7/7
   ok156_93028_CS203820B 0->5/6
   ok162_93037_57B8G20045045-00 7->11/12
   ok164_93037_8G2045045B-00 7->11/12
   ok170_94004_8G2040037B-24 11->13/15
   ok171_94004_CIS-51-102961-01-01 10->11/13
   ok204_95044_ZG1327022B 6->7/7
   ok205_959074_SG2570120 13->14/15
   ok245_A10906_BOS-LT19BH4511-01 7->8/11
worse: 0
