(node:15044) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/w2110/Documents/workspace/visSele/UI/WebUI/src/shapes/_edgeAuto.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\Users\w2110\Documents\workspace\visSele\UI\WebUI\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
judges OK: seed 1409 | edgeAuto 1496   (sig360 1555)
primitives auto-set 2646  polarity changed 413  sigma set 831  length shrunk 466  margin shrunk 1422  NA floors 48  no answer 127
better: 27
   ok01_10221_BOS-LT12BH4211_M18 10->13/17
   ok04_10324_CTA_AMP_FINGER-1 6->7/8
   ok06_10328_2200300656 2->4/5
   ok07_10328_2200300738 2->4/5
   ok25_10514_MODEL3131 4->8/8
   ok27_10517_5S5676054B 0->5/7
   ok39_10801_CG5247086B_AN114970 0->1/7
   ok42_10804_3S50A4200B_AN115116 5->8/11
   ok48_10822_CG4754038B_AQFHELLALF04 2->8/12
   ok50_10907_1791-1B 5->7/10
   ok57_11002_1BD1-0000-0013 1->2/3
   ok60_11009_PS8095003S_50-P-BTM-1 12->14/19
   ok67_11107_GM-03515-01-1 3->4/5
   ok87_11302_2200300066-1 1->2/4
   ok95_11501_LN7870119S-1 3->4/8
   ok96_11501_LN7870119S-2 1->3/6
   ok113_92010_SME-30315-3A-H 4->5/5
   ok133_92038_2290300328 3->9/13
   ok154_93028_BCS-20X38X20 0->6/6
   ok155_93028_CG2038020B 0->7/7
   ok156_93028_CS203820B 0->6/6
   ok162_93037_57B8G20045045-00 5->10/12
   ok163_93037_58B8G20045045-00 3->10/13
   ok164_93037_8G2045045B-00 5->10/12
   ok218_98015_RHC-CP-62A01 1->4/7
   ok228_99003_8G2570090B 0->2/5
   ok244_A10704_BOS-LT17DR2221 0->2/7
worse: 0
